[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/D53B0.c:259: parse error before string constant
src/main/D53B0.c:259: warning: data definition has no type or storage class
src/main/D53B0.c:261: parse error before string constant
src/main/D53B0.c:261: warning: data definition has no type or storage class
src/main/D53B0.c:263: parse error before string constant
src/main/D53B0.c:263: warning: data definition has no type or storage class
src/main/D53B0.c:265: parse error before string constant
src/main/D53B0.c:265: warning: data definition has no type or storage class
src/main/D53B0.c:267: parse error before string constant
src/main/D53B0.c:267: warning: data definition has no type or storage class
src/main/D53B0.c:269: parse error before string constant
src/main/D53B0.c:269: warning: data definition has no type or storage class
src/main/D53B0.c:271: parse error before string constant
src/main/D53B0.c:271: warning: data definition has no type or storage class
src/main/D53B0.c:273: parse error before string constant
src/main/D53B0.c:273: warning: data definition has no type or storage class
src/main/D53B0.c:275: parse error before string constant
src/main/D53B0.c:275: warning: data definition has no type or storage class
src/main/D53B0.c:277: parse error before string constant
src/main/D53B0.c:277: warning: data definition has no type or storage class
src/main/D53B0.c:279: parse error before string constant
src/main/D53B0.c:279: warning: data definition has no type or storage class
src/main/D53B0.c:281: parse error before string constant
src/main/D53B0.c:281: warning: data definition has no type or storage class
src/main/D53B0.c:283: parse error before string constant
src/main/D53B0.c:283: warning: data definition has no type or storage class
src/main/D53B0.c:285: parse error before string constant
src/main/D53B0.c:285: warning: data definition has no type or storage class
src/main/D53B0.c:287: parse error before string constant
src/main/D53B0.c:287: warning: data definition has no type or storage class
src/main/D53B0.c:289: parse error before string constant
src/main/D53B0.c:289: warning: data definition has no type or storage class
src/main/D53B0.c:291: parse error before string constant
src/main/D53B0.c:291: warning: data definition has no type or storage class
src/main/D53B0.c:293: parse error before string constant
src/main/D53B0.c:293: warning: data definition has no type or storage class
src/main/D53B0.c:295: parse error before string constant
src/main/D53B0.c:295: warning: data definition has no type or storage class
src/main/D53B0.c:297: parse error before string constant
src/main/D53B0.c:297: warning: data definition has no type or storage class
src/main/D53B0.c:299: parse error before string constant
src/main/D53B0.c:299: warning: data definition has no type or storage class
src/main/D53B0.c:301: parse error before string constant
src/main/D53B0.c:301: warning: data definition has no type or storage class
src/main/D53B0.c:303: parse error before string constant
src/main/D53B0.c:303: warning: data definition has no type or storage class
src/main/D53B0.c:305: parse error before string constant
src/main/D53B0.c:305: warning: data definition has no type or storage class
src/main/D53B0.c:307: parse error before string constant
src/main/D53B0.c:307: warning: data definition has no type or storage class
src/main/D53B0.c:309: parse error before string constant
src/main/D53B0.c:309: warning: data definition has no type or storage class
src/main/D53B0.c:311: parse error before string constant
src/main/D53B0.c:311: warning: data definition has no type or storage class
src/main/D53B0.c:313: parse error before string constant
src/main/D53B0.c:313: warning: data definition has no type or storage class
src/main/D53B0.c:315: parse error before string constant
src/main/D53B0.c:315: warning: data definition has no type or storage class
src/main/D53B0.c:317: parse error before string constant
src/main/D53B0.c:317: warning: data definition has no type or storage class
src/main/D53B0.c:319: parse error before string constant
src/main/D53B0.c:319: warning: data definition has no type or storage class
src/main/D53B0.c:321: parse error before string constant
src/main/D53B0.c:321: warning: data definition has no type or storage class
src/main/D53B0.c:323: parse error before string constant
src/main/D53B0.c:323: warning: data definition has no type or storage class
src/main/D53B0.c:325: parse error before string constant
src/main/D53B0.c:325: warning: data definition has no type or storage class
src/main/D53B0.c:327: parse error before string constant
src/main/D53B0.c:327: warning: data definition has no type or storage class
src/main/D53B0.c:329: parse error before string constant
src/main/D53B0.c:329: warning: data definition has no type or storage class
src/main/D53B0.c:331: parse error before string constant
src/main/D53B0.c:331: warning: data definition has no type or storage class
src/main/D53B0.c:333: parse error before string constant
src/main/D53B0.c:333: warning: data definition has no type or storage class
src/main/D53B0.c:335: parse error before string constant
src/main/D53B0.c:335: warning: data definition has no type or storage class
src/main/D53B0.c:337: parse error before string constant
src/main/D53B0.c:337: warning: data definition has no type or storage class
src/main/D53B0.c:339: parse error before string constant
src/main/D53B0.c:339: warning: data definition has no type or storage class
src/main/D53B0.c:341: parse error before string constant
src/main/D53B0.c:341: warning: data definition has no type or storage class
src/main/D53B0.c:343: parse error before string constant
src/main/D53B0.c:343: warning: data definition has no type or storage class
src/main/D53B0.c:345: parse error before string constant
src/main/D53B0.c:345: warning: data definition has no type or storage class
src/main/D53B0.c:347: parse error before string constant
src/main/D53B0.c:347: warning: data definition has no type or storage class
src/main/D53B0.c:349: parse error before string constant
src/main/D53B0.c:349: warning: data definition has no type or storage class
src/main/D53B0.c:351: parse error before string constant
src/main/D53B0.c:351: warning: data definition has no type or storage class
src/main/D53B0.c:353: parse error before string constant
src/main/D53B0.c:353: warning: data definition has no type or storage class
src/main/D53B0.c:355: parse error before string constant
src/main/D53B0.c:355: warning: data definition has no type or storage class
src/main/D53B0.c:357: parse error before string constant
src/main/D53B0.c:357: warning: data definition has no type or storage class
src/main/D53B0.c:359: parse error before string constant
src/main/D53B0.c:359: warning: data definition has no type or storage class
src/main/D53B0.c:361: parse error before string constant
src/main/D53B0.c:361: warning: data definition has no type or storage class
src/main/D53B0.c:363: parse error before string constant
src/main/D53B0.c:363: warning: data definition has no type or storage class
src/main/D53B0.c:365: parse error before string constant
src/main/D53B0.c:365: warning: data definition has no type or storage class
src/main/D53B0.c:367: parse error before string constant
src/main/D53B0.c:367: warning: data definition has no type or storage class
src/main/D53B0.c:369: parse error before string constant
src/main/D53B0.c:369: warning: data definition has no type or storage class
src/main/D53B0.c:371: parse error before string constant
src/main/D53B0.c:371: warning: data definition has no type or storage class
src/main/D53B0.c:373: parse error before string constant
src/main/D53B0.c:373: warning: data definition has no type or storage class
src/main/D53B0.c:375: parse error before string constant
src/main/D53B0.c:375: warning: data definition has no type or storage class
src/main/D53B0.c:377: parse error before string constant
src/main/D53B0.c:377: warning: data definition has no type or storage class
src/main/D53B0.c:379: parse error before string constant
src/main/D53B0.c:379: warning: data definition has no type or storage class
src/main/D53B0.c:381: parse error before string constant
src/main/D53B0.c:381: warning: data definition has no type or storage class
[7/10] psx cc src/main/2FAC.c
src/main/2FAC.c:3: parse error before string constant
src/main/2FAC.c:3: warning: data definition has no type or storage class
src/main/2FAC.c:5: parse error before string constant
src/main/2FAC.c:5: warning: data definition has no type or storage class
src/main/2FAC.c:7: parse error before string constant
src/main/2FAC.c:7: warning: data definition has no type or storage class
src/main/2FAC.c:9: parse error before string constant
src/main/2FAC.c:9: warning: data definition has no type or storage class
src/main/2FAC.c:11: parse error before string constant
src/main/2FAC.c:11: warning: data definition has no type or storage class
src/main/2FAC.c:13: parse error before string constant
src/main/2FAC.c:13: warning: data definition has no type or storage class
src/main/2FAC.c:15: parse error before string constant
src/main/2FAC.c:15: warning: data definition has no type or storage class
src/main/2FAC.c:17: parse error before string constant
src/main/2FAC.c:17: warning: data definition has no type or storage class
src/main/2FAC.c:19: parse error before string constant
src/main/2FAC.c:19: warning: data definition has no type or storage class
src/main/2FAC.c:21: parse error before string constant
src/main/2FAC.c:21: warning: data definition has no type or storage class
src/main/2FAC.c:23: parse error before string constant
src/main/2FAC.c:23: warning: data definition has no type or storage class
src/main/2FAC.c:25: parse error before string constant
src/main/2FAC.c:25: warning: data definition has no type or storage class
src/main/2FAC.c:27: parse error before string constant
src/main/2FAC.c:27: warning: data definition has no type or storage class
src/main/2FAC.c:29: parse error before string constant
src/main/2FAC.c:29: warning: data definition has no type or storage class
src/main/2FAC.c:31: parse error before string constant
src/main/2FAC.c:31: warning: data definition has no type or storage class
src/main/2FAC.c:33: parse error before string constant
src/main/2FAC.c:33: warning: data definition has no type or storage class
src/main/2FAC.c:35: parse error before string constant
src/main/2FAC.c:35: warning: data definition has no type or storage class
src/main/2FAC.c:37: parse error before string constant
src/main/2FAC.c:37: warning: data definition has no type or storage class
src/main/2FAC.c:39: parse error before string constant
src/main/2FAC.c:39: warning: data definition has no type or storage class
src/main/2FAC.c:41: parse error before string constant
src/main/2FAC.c:41: warning: data definition has no type or storage class
src/main/2FAC.c:43: parse error before string constant
src/main/2FAC.c:43: warning: data definition has no type or storage class
src/main/2FAC.c:45: parse error before string constant
src/main/2FAC.c:45: warning: data definition has no type or storage class
src/main/2FAC.c:47: parse error before string constant
src/main/2FAC.c:47: warning: data definition has no type or storage class
src/main/2FAC.c:49: parse error before string constant
src/main/2FAC.c:49: warning: data definition has no type or storage class
src/main/2FAC.c:51: parse error before string constant
src/main/2FAC.c:51: warning: data definition has no type or storage class
src/main/2FAC.c:53: parse error before string constant
src/main/2FAC.c:53: warning: data definition has no type or storage class
src/main/2FAC.c:55: parse error before string constant
src/main/2FAC.c:55: warning: data definition has no type or storage class
src/main/2FAC.c:57: parse error before string constant
src/main/2FAC.c:57: warning: data definition has no type or storage class
src/main/2FAC.c:59: parse error before string constant
src/main/2FAC.c:59: warning: data definition has no type or storage class
src/main/2FAC.c:61: parse error before string constant
src/main/2FAC.c:61: warning: data definition has no type or storage class
src/main/2FAC.c:63: parse error before string constant
src/main/2FAC.c:63: warning: data definition has no type or storage class
src/main/2FAC.c:65: parse error before string constant
src/main/2FAC.c:65: warning: data definition has no type or storage class
src/main/2FAC.c:67: parse error before string constant
src/main/2FAC.c:67: warning: data definition has no type or storage class
src/main/2FAC.c:69: parse error before string constant
src/main/2FAC.c:69: warning: data definition has no type or storage class
src/main/2FAC.c:71: parse error before string constant
src/main/2FAC.c:71: warning: data definition has no type or storage class
src/main/2FAC.c:73: parse error before string constant
src/main/2FAC.c:73: warning: data definition has no type or storage class
src/main/2FAC.c:75: parse error before string constant
src/main/2FAC.c:75: warning: data definition has no type or storage class
src/main/2FAC.c:77: parse error before string constant
src/main/2FAC.c:77: warning: data definition has no type or storage class
src/main/2FAC.c:79: parse error before string constant
src/main/2FAC.c:79: warning: data definition has no type or storage class
src/main/2FAC.c:81: parse error before string constant
src/main/2FAC.c:81: warning: data definition has no type or storage class
src/main/2FAC.c:83: parse error before string constant
src/main/2FAC.c:83: warning: data definition has no type or storage class
src/main/2FAC.c:85: parse error before string constant
src/main/2FAC.c:85: warning: data definition has no type or storage class
src/main/2FAC.c:87: parse error before string constant
src/main/2FAC.c:87: warning: data definition has no type or storage class
src/main/2FAC.c:89: parse error before string constant
src/main/2FAC.c:89: warning: data definition has no type or storage class
src/main/2FAC.c:91: parse error before string constant
src/main/2FAC.c:91: warning: data definition has no type or storage class
src/main/2FAC.c:93: parse error before string constant
src/main/2FAC.c:93: warning: data definition has no type or storage class
src/main/2FAC.c:95: parse error before string constant
src/main/2FAC.c:95: warning: data definition has no type or storage class
src/main/2FAC.c:97: parse error before string constant
src/main/2FAC.c:97: warning: data definition has no type or storage class
src/main/2FAC.c:99: parse error before string constant
src/main/2FAC.c:99: warning: data definition has no type or storage class
src/main/2FAC.c:101: parse error before string constant
src/main/2FAC.c:101: warning: data definition has no type or storage class
src/main/2FAC.c:103: parse error before string constant
src/main/2FAC.c:103: warning: data definition has no type or storage class
src/main/2FAC.c:105: parse error before string constant
src/main/2FAC.c:105: warning: data definition has no type or storage class
src/main/2FAC.c:107: parse error before string constant
src/main/2FAC.c:107: warning: data definition has no type or storage class
src/main/2FAC.c:109: parse error before string constant
src/main/2FAC.c:109: warning: data definition has no type or storage class
src/main/2FAC.c:111: parse error before string constant
src/main/2FAC.c:111: warning: data definition has no type or storage class
src/main/2FAC.c:113: parse error before string constant
src/main/2FAC.c:113: warning: data definition has no type or storage class
src/main/2FAC.c:115: parse error before string constant
src/main/2FAC.c:115: warning: data definition has no type or storage class
src/main/2FAC.c:117: parse error before string constant
src/main/2FAC.c:117: warning: data definition has no type or storage class
src/main/2FAC.c:119: parse error before string constant
src/main/2FAC.c:119: warning: data definition has no type or storage class
src/main/2FAC.c:121: parse error before string constant
src/main/2FAC.c:121: warning: data definition has no type or storage class
src/main/2FAC.c:123: parse error before string constant
src/main/2FAC.c:123: warning: data definition has no type or storage class
src/main/2FAC.c:125: parse error before string constant
src/main/2FAC.c:125: warning: data definition has no type or storage class
src/main/2FAC.c:127: parse error before string constant
src/main/2FAC.c:127: warning: data definition has no type or storage class
src/main/2FAC.c:129: parse error before string constant
src/main/2FAC.c:129: warning: data definition has no type or storage class
src/main/2FAC.c:131: parse error before string constant
src/main/2FAC.c:131: warning: data definition has no type or storage class
src/main/2FAC.c:133: parse error before string constant
src/main/2FAC.c:133: warning: data definition has no type or storage class
src/main/2FAC.c:135: parse error before string constant
src/main/2FAC.c:135: warning: data definition has no type or storage class
src/main/2FAC.c:137: parse error before string constant
src/main/2FAC.c:137: warning: data definition has no type or storage class
src/main/2FAC.c:139: parse error before string constant
src/main/2FAC.c:139: warning: data definition has no type or storage class
src/main/2FAC.c:141: parse error before string constant
src/main/2FAC.c:141: warning: data definition has no type or storage class
src/main/2FAC.c:143: parse error before string constant
src/main/2FAC.c:143: warning: data definition has no type or storage class
src/main/2FAC.c:145: parse error before string constant
src/main/2FAC.c:145: warning: data definition has no type or storage class
src/main/2FAC.c:147: parse error before string constant
src/main/2FAC.c:147: warning: data definition has no type or storage class
src/main/2FAC.c:149: parse error before string constant
src/main/2FAC.c:149: warning: data definition has no type or storage class
src/main/2FAC.c:151: parse error before string constant
src/main/2FAC.c:151: warning: data definition has no type or storage class
src/main/2FAC.c:153: parse error before string constant
src/main/2FAC.c:153: warning: data definition has no type or storage class
src/main/2FAC.c:155: parse error before string constant
src/main/2FAC.c:155: warning: data definition has no type or storage class
src/main/2FAC.c:157: parse error before string constant
src/main/2FAC.c:157: warning: data definition has no type or storage class
src/main/2FAC.c:159: parse error before string constant
src/main/2FAC.c:159: warning: data definition has no type or storage class
src/main/2FAC.c:161: parse error before string constant
src/main/2FAC.c:161: warning: data definition has no type or storage class
src/main/2FAC.c:163: parse error before string constant
src/main/2FAC.c:163: warning: data definition has no type or storage class
src/main/2FAC.c:165: parse error before string constant
src/main/2FAC.c:165: warning: data definition has no type or storage class
src/main/2FAC.c:167: parse error before string constant
src/main/2FAC.c:167: warning: data definition has no type or storage class
src/main/2FAC.c:169: parse error before string constant
src/main/2FAC.c:169: warning: data definition has no type or storage class
src/main/2FAC.c:171: parse error before string constant
src/main/2FAC.c:171: warning: data definition has no type or storage class
src/main/2FAC.c:173: parse error before string constant
src/main/2FAC.c:173: warning: data definition has no type or storage class
src/main/2FAC.c:175: parse error before string constant
src/main/2FAC.c:175: warning: data definition has no type or storage class
src/main/2FAC.c:177: parse error before string constant
src/main/2FAC.c:177: warning: data definition has no type or storage class
src/main/2FAC.c:179: parse error before string constant
src/main/2FAC.c:179: warning: data definition has no type or storage class
src/main/2FAC.c:181: parse error before string constant
src/main/2FAC.c:181: warning: data definition has no type or storage class
src/main/2FAC.c:183: parse error before string constant
src/main/2FAC.c:183: warning: data definition has no type or storage class
src/main/2FAC.c:185: parse error before string constant
src/main/2FAC.c:185: warning: data definition has no type or storage class
src/main/2FAC.c:187: parse error before string constant
src/main/2FAC.c:187: warning: data definition has no type or storage class
src/main/2FAC.c:189: parse error before string constant
src/main/2FAC.c:189: warning: data definition has no type or storage class
src/main/2FAC.c:191: parse error before string constant
src/main/2FAC.c:191: warning: data definition has no type or storage class
src/main/2FAC.c:193: parse error before string constant
src/main/2FAC.c:193: warning: data definition has no type or storage class
src/main/2FAC.c:195: parse error before string constant
src/main/2FAC.c:195: warning: data definition has no type or storage class
src/main/2FAC.c:197: parse error before string constant
src/main/2FAC.c:197: warning: data definition has no type or storage class
src/main/2FAC.c:199: parse error before string constant
src/main/2FAC.c:199: warning: data definition has no type or storage class
src/main/2FAC.c:201: parse error before string constant
src/main/2FAC.c:201: warning: data definition has no type or storage class
src/main/2FAC.c:203: parse error before string constant
src/main/2FAC.c:203: warning: data definition has no type or storage class
src/main/2FAC.c:205: parse error before string constant
src/main/2FAC.c:205: warning: data definition has no type or storage class
src/main/2FAC.c:207: parse error before string constant
src/main/2FAC.c:207: warning: data definition has no type or storage class
src/main/2FAC.c:209: parse error before string constant
src/main/2FAC.c:209: warning: data definition has no type or storage class
src/main/2FAC.c:211: parse error before string constant
src/main/2FAC.c:211: warning: data definition has no type or storage class
src/main/2FAC.c:213: parse error before string constant
src/main/2FAC.c:213: warning: data definition has no type or storage class
src/main/2FAC.c:215: parse error before string constant
src/main/2FAC.c:215: warning: data definition has no type or storage class
src/main/2FAC.c:217: parse error before string constant
src/main/2FAC.c:217: warning: data definition has no type or storage class
src/main/2FAC.c:219: parse error before string constant
src/main/2FAC.c:219: warning: data definition has no type or storage class
src/main/2FAC.c:221: parse error before string constant
src/main/2FAC.c:221: warning: data definition has no type or storage class
src/main/2FAC.c:223: parse error before string constant
src/main/2FAC.c:223: warning: data definition has no type or storage class
src/main/2FAC.c:225: parse error before string constant
src/main/2FAC.c:225: warning: data definition has no type or storage class
src/main/2FAC.c:227: parse error before string constant
src/main/2FAC.c:227: warning: data definition has no type or storage class
src/main/2FAC.c:229: parse error before string constant
src/main/2FAC.c:229: warning: data definition has no type or storage class
src/main/2FAC.c:231: parse error before string constant
src/main/2FAC.c:231: warning: data definition has no type or storage class
src/main/2FAC.c:233: parse error before string constant
src/main/2FAC.c:233: warning: data definition has no type or storage class
src/main/2FAC.c:235: parse error before string constant
src/main/2FAC.c:235: warning: data definition has no type or storage class
src/main/2FAC.c:237: parse error before string constant
src/main/2FAC.c:237: warning: data definition has no type or storage class
src/main/2FAC.c:239: parse error before string constant
src/main/2FAC.c:239: warning: data definition has no type or storage class
src/main/2FAC.c:241: parse error before string constant
src/main/2FAC.c:241: warning: data definition has no type or storage class
src/main/2FAC.c:243: parse error before string constant
src/main/2FAC.c:243: warning: data definition has no type or storage class
src/main/2FAC.c:245: parse error before string constant
src/main/2FAC.c:245: warning: data definition has no type or storage class
src/main/2FAC.c:247: parse error before string constant
src/main/2FAC.c:247: warning: data definition has no type or storage class
src/main/2FAC.c:249: parse error before string constant
src/main/2FAC.c:249: warning: data definition has no type or storage class
src/main/2FAC.c:251: parse error before string constant
src/main/2FAC.c:251: warning: data definition has no type or storage class
src/main/2FAC.c:253: parse error before string constant
src/main/2FAC.c:253: warning: data definition has no type or storage class
src/main/2FAC.c:255: parse error before string constant
src/main/2FAC.c:255: warning: data definition has no type or storage class
src/main/2FAC.c:260: parse error before string constant
src/main/2FAC.c:260: warning: data definition has no type or storage class
src/main/2FAC.c:262: parse error before string constant
src/main/2FAC.c:262: warning: data definition has no type or storage class
src/main/2FAC.c:264: parse error before string constant
src/main/2FAC.c:264: warning: data definition has no type or storage class
src/main/2FAC.c:266: parse error before string constant
src/main/2FAC.c:266: warning: data definition has no type or storage class
src/main/2FAC.c:268: parse error before string constant
src/main/2FAC.c:268: warning: data definition has no type or storage class
src/main/2FAC.c:270: parse error before string constant
src/main/2FAC.c:270: warning: data definition has no type or storage class
src/main/2FAC.c:272: parse error before string constant
src/main/2FAC.c:272: warning: data definition has no type or storage class
src/main/2FAC.c:274: parse error before string constant
src/main/2FAC.c:274: warning: data definition has no type or storage class
src/main/2FAC.c:276: parse error before string constant
src/main/2FAC.c:276: warning: data definition has no type or storage class
src/main/2FAC.c:278: parse error before string constant
src/main/2FAC.c:278: warning: data definition has no type or storage class
src/main/2FAC.c:280: parse error before string constant
src/main/2FAC.c:280: warning: data definition has no type or storage class
src/main/2FAC.c:282: parse error before string constant
src/main/2FAC.c:282: warning: data definition has no type or storage class
src/main/2FAC.c:284: parse error before string constant
src/main/2FAC.c:284: warning: data definition has no type or storage class
src/main/2FAC.c:286: parse error before string constant
src/main/2FAC.c:286: warning: data definition has no type or storage class
src/main/2FAC.c:288: parse error before string constant
src/main/2FAC.c:288: warning: data definition has no type or storage class
src/main/2FAC.c:290: parse error before string constant
src/main/2FAC.c:290: warning: data definition has no type or storage class
src/main/2FAC.c:292: parse error before string constant
src/main/2FAC.c:292: warning: data definition has no type or storage class
src/main/2FAC.c:300: parse error before string constant
src/main/2FAC.c:300: warning: data definition has no type or storage class
src/main/2FAC.c:302: parse error before string constant
src/main/2FAC.c:302: warning: data definition has no type or storage class
src/main/2FAC.c:304: parse error before string constant
src/main/2FAC.c:304: warning: data definition has no type or storage class
src/main/2FAC.c:306: parse error before string constant
src/main/2FAC.c:306: warning: data definition has no type or storage class
src/main/2FAC.c:308: parse error before string constant
src/main/2FAC.c:308: warning: data definition has no type or storage class
src/main/2FAC.c:310: parse error before string constant
src/main/2FAC.c:310: warning: data definition has no type or storage class
src/main/2FAC.c:312: parse error before string constant
src/main/2FAC.c:312: warning: data definition has no type or storage class
src/main/2FAC.c:314: parse error before string constant
src/main/2FAC.c:314: warning: data definition has no type or storage class
src/main/2FAC.c:316: parse error before string constant
src/main/2FAC.c:316: warning: data definition has no type or storage class
src/main/2FAC.c:318: parse error before string constant
src/main/2FAC.c:318: warning: data definition has no type or storage class
src/main/2FAC.c:320: parse error before string constant
src/main/2FAC.c:320: warning: data definition has no type or storage class
src/main/2FAC.c:322: parse error before string constant
src/main/2FAC.c:322: warning: data definition has no type or storage class
src/main/2FAC.c:324: parse error before string constant
src/main/2FAC.c:324: warning: data definition has no type or storage class
src/main/2FAC.c:326: parse error before string constant
src/main/2FAC.c:326: warning: data definition has no type or storage class
src/main/2FAC.c:328: parse error before string constant
src/main/2FAC.c:328: warning: data definition has no type or storage class
src/main/2FAC.c:330: parse error before string constant
src/main/2FAC.c:330: warning: data definition has no type or storage class
src/main/2FAC.c:332: parse error before string constant
src/main/2FAC.c:332: warning: data definition has no type or storage class
src/main/2FAC.c:334: parse error before string constant
src/main/2FAC.c:334: warning: data definition has no type or storage class
src/main/2FAC.c:336: parse error before string constant
src/main/2FAC.c:336: warning: data definition has no type or storage class
src/main/2FAC.c:338: parse error before string constant
src/main/2FAC.c:338: warning: data definition has no type or storage class
src/main/2FAC.c:340: parse error before string constant
src/main/2FAC.c:340: warning: data definition has no type or storage class
src/main/2FAC.c:342: parse error before string constant
src/main/2FAC.c:342: warning: data definition has no type or storage class
src/main/2FAC.c:344: parse error before string constant
src/main/2FAC.c:344: warning: data definition has no type or storage class
src/main/2FAC.c:346: parse error before string constant
src/main/2FAC.c:346: warning: data definition has no type or storage class
src/main/2FAC.c:348: parse error before string constant
src/main/2FAC.c:348: warning: data definition has no type or storage class
src/main/2FAC.c:350: parse error before string constant
src/main/2FAC.c:350: warning: data definition has no type or storage class
src/main/2FAC.c:352: parse error before string constant
src/main/2FAC.c:352: warning: data definition has no type or storage class
src/main/2FAC.c:354: parse error before string constant
src/main/2FAC.c:354: warning: data definition has no type or storage class
src/main/2FAC.c:356: parse error before string constant
src/main/2FAC.c:356: warning: data definition has no type or storage class
src/main/2FAC.c:358: parse error before string constant
src/main/2FAC.c:358: warning: data definition has no type or storage class
src/main/2FAC.c:360: parse error before string constant
src/main/2FAC.c:360: warning: data definition has no type or storage class
src/main/2FAC.c:362: parse error before string constant
src/main/2FAC.c:362: warning: data definition has no type or storage class
src/main/2FAC.c:364: parse error before string constant
src/main/2FAC.c:364: warning: data definition has no type or storage class
src/main/2FAC.c:366: parse error before string constant
src/main/2FAC.c:366: warning: data definition has no type or storage class
src/main/2FAC.c:368: parse error before string constant
src/main/2FAC.c:368: warning: data definition has no type or storage class
src/main/2FAC.c:370: parse error before string constant
src/main/2FAC.c:370: warning: data definition has no type or storage class
src/main/2FAC.c:372: parse error before string constant
src/main/2FAC.c:372: warning: data definition has no type or storage class
src/main/2FAC.c:374: parse error before string constant
src/main/2FAC.c:374: warning: data definition has no type or storage class
src/main/2FAC.c:376: parse error before string constant
src/main/2FAC.c:376: warning: data definition has no type or storage class
src/main/2FAC.c:378: parse error before string constant
src/main/2FAC.c:378: warning: data definition has no type or storage class
src/main/2FAC.c:380: parse error before string constant
src/main/2FAC.c:380: warning: data definition has no type or storage class
src/main/2FAC.c:382: parse error before string constant
src/main/2FAC.c:382: warning: data definition has no type or storage class
src/main/2FAC.c:384: parse error before string constant
src/main/2FAC.c:384: warning: data definition has no type or storage class
src/main/2FAC.c:386: parse error before string constant
src/main/2FAC.c:386: warning: data definition has no type or storage class
src/main/2FAC.c:388: parse error before string constant
src/main/2FAC.c:388: warning: data definition has no type or storage class
src/main/2FAC.c:390: parse error before string constant
src/main/2FAC.c:390: warning: data definition has no type or storage class
src/main/2FAC.c:392: parse error before string constant
src/main/2FAC.c:392: warning: data definition has no type or storage class
src/main/2FAC.c:394: parse error before string constant
src/main/2FAC.c:394: warning: data definition has no type or storage class
src/main/2FAC.c:396: parse error before string constant
src/main/2FAC.c:396: warning: data definition has no type or storage class
src/main/2FAC.c:398: parse error before string constant
src/main/2FAC.c:398: warning: data definition has no type or storage class
src/main/2FAC.c:400: parse error before string constant
src/main/2FAC.c:400: warning: data definition has no type or storage class
src/main/2FAC.c:402: parse error before string constant
src/main/2FAC.c:402: warning: data definition has no type or storage class
src/main/2FAC.c:404: parse error before string constant
src/main/2FAC.c:404: warning: data definition has no type or storage class
src/main/2FAC.c:406: parse error before string constant
src/main/2FAC.c:406: warning: data definition has no type or storage class
src/main/2FAC.c:408: parse error before string constant
src/main/2FAC.c:408: warning: data definition has no type or storage class
src/main/2FAC.c:410: parse error before string constant
src/main/2FAC.c:410: warning: data definition has no type or storage class
src/main/2FAC.c:412: parse error before string constant
src/main/2FAC.c:412: warning: data definition has no type or storage class
src/main/2FAC.c:414: parse error before string constant
src/main/2FAC.c:414: warning: data definition has no type or storage class
src/main/2FAC.c:416: parse error before string constant
src/main/2FAC.c:416: warning: data definition has no type or storage class
src/main/2FAC.c:418: parse error before string constant
src/main/2FAC.c:418: warning: data definition has no type or storage class
src/main/2FAC.c:420: parse error before string constant
src/main/2FAC.c:420: warning: data definition has no type or storage class
src/main/2FAC.c:422: parse error before string constant
src/main/2FAC.c:422: warning: data definition has no type or storage class
src/main/2FAC.c:424: parse error before string constant
src/main/2FAC.c:424: warning: data definition has no type or storage class
src/main/2FAC.c:426: parse error before string constant
src/main/2FAC.c:426: warning: data definition has no type or storage class
src/main/2FAC.c:428: parse error before string constant
src/main/2FAC.c:428: warning: data definition has no type or storage class
src/main/2FAC.c:430: parse error before string constant
src/main/2FAC.c:430: warning: data definition has no type or storage class
src/main/2FAC.c:432: parse error before string constant
src/main/2FAC.c:432: warning: data definition has no type or storage class
src/main/2FAC.c:434: parse error before string constant
src/main/2FAC.c:434: warning: data definition has no type or storage class
src/main/2FAC.c:436: parse error before string constant
src/main/2FAC.c:436: warning: data definition has no type or storage class
src/main/2FAC.c:438: parse error before string constant
src/main/2FAC.c:438: warning: data definition has no type or storage class
src/main/2FAC.c:440: parse error before string constant
src/main/2FAC.c:440: warning: data definition has no type or storage class
src/main/2FAC.c:442: parse error before string constant
src/main/2FAC.c:442: warning: data definition has no type or storage class
src/main/2FAC.c:444: parse error before string constant
src/main/2FAC.c:444: warning: data definition has no type or storage class
src/main/2FAC.c:446: parse error before string constant
src/main/2FAC.c:446: warning: data definition has no type or storage class
src/main/2FAC.c:448: parse error before string constant
src/main/2FAC.c:448: warning: data definition has no type or storage class
src/main/2FAC.c:450: parse error before string constant
src/main/2FAC.c:450: warning: data definition has no type or storage class
src/main/2FAC.c:452: parse error before string constant
src/main/2FAC.c:452: warning: data definition has no type or storage class
src/main/2FAC.c:454: parse error before string constant
src/main/2FAC.c:454: warning: data definition has no type or storage class
src/main/2FAC.c:456: parse error before string constant
src/main/2FAC.c:456: warning: data definition has no type or storage class
src/main/2FAC.c:458: parse error before string constant
src/main/2FAC.c:458: warning: data definition has no type or storage class
